#version: 0.2
为 词
造 句
为词 语
什 么
我 们
喜 欢
我 的
朋 友
他 们
今 天
你 们
昨 天
不 是
现 在
认 识
怎 么
明 天
没 有
本 书
我 不
在 哪
你 的
这 是
工 作
很 多
我 想
学 校
时 候
一 个
回 来
你 是
这 个
高 兴
你 在
这 里
我 很
星 期
我 在
我 是
学 生
睡 觉
你 想
了 吗
一 起
爸 爸
东 西
不 会
做 什么
在 家
是 我的
这 本书
出 去
老 师
天 气
怎么 样
这 些
名 字
在哪 儿
苹 果
在哪 里
什么 时候
来 了
汉 语
我 能
医 生
回 家
不 想
电 视
哪 儿
哪 里
下 午
午 饭
很 好
吃 饭
有 人
他 在
多 少
T o
To m
他 是
中 国
儿 子
那 个
一 样
下 雨
那 里
有 很多
我 喜欢
你 喜欢
电 影
看 见
很 少
开 车
你 什么时候
我 会
我 昨天
你 有
那 儿
是 谁
姐 姐
不 起
他 的
? ”
女 人
什么 都
漂 亮
出 生
是 你的
我 有
这 样
很 高兴
来 的
说 话
妈 妈
不 喜欢
这 儿
去 学校
看 电视
我不 喜欢
的 书
不 能
住 在
谢 谢
学 习
来 看
大 家
女 儿
家 里
一 点
岁 了
上 有
回来 了
买 了
说 了
我 爱
她 是
我 叫
我不 想
坐 在
我 没
读 书
个 月
你 好
你 现在
医 院
我 认识
这是 我的
喝 茶
: “
吃 了
我 去
电 话
说 什么
和 我
我 现在
不 了
我 不是
点 钟
见 面
十 二
一 天
一 下
见 你
的 时候
做 饭
她 的
喝 了
的 人
我们 的
今天 是
这 么
不是 我的
a r
你 明天
吃 什么
我 没有
飞 机
他 有
你 不
我很 高兴
。 ”
他 会
你 今天
吃 午饭
好 多
看 看
一个 人
星期 天
在 这里
一 会
女 朋友
是 什么
桌 子
我不 会
三 个
生 气
东 京
有 什么
大 学生
我 明天
她 在
. .
e n
二 十
你 去
我 说
这是 你的
一样 高
几 点
你们 在
2 0
上 个月
再 见
分 钟
叫 什么
很 冷
我很 好
一 些
吃 的
吃 东西
那 是我的
都 是
星期 六
不会 再
做什么 工作
来看 我
下 了
上 学
你 呢
你 怎么
没有 人
a n
桌 上有
一 本书
些 什么
做 的
几 本书
我 什么都
一起 去
不 见
她 们
不 太
来 吗
你 爸爸
对 的
我的 朋友
我的 名字
认识 你
我很 喜欢
中国 人
关 系
看 起
小 时
很 大
很 热
那 是
他 没有
你 会
很 漂亮
我 家
他们 在
一个 朋友
你 说
米 饭
他 来
水 果
我们 在
不是 吗
一会 儿
人 都
他 不
去 哪儿
在 那里
不 好
他 明天
太 多
看 了
说 汉语
开车 吗
出生 的
今天 下午
多少 钱
没 关系
出去 了
明 年
他 和
他 说
他 是我的
你 和
是 的
有 多少
看 电影
大家 都
叫什么 名字
上 去
喝 水
小 雨
我 听
没 吃
看 上去
看起 来
几 个
很 高
是 你
我们 是
在家 吗
一 名
一 家
你 在哪里
你 做什么工作
坐 下
对 不起
我 和
我 今天
看 来
睡 了
认识 他
学校 的
天气 怎么样
这些 书
?” “
“ ?”
喝 点
大 学
有 时
我们 一起
你 住
国 家
电影 院
会 开车吗
做 了
我 儿子
爱 你
认识 他的
有很多 朋友
年 前
不 在
不 来
衣 服
那 本书
里 面
你们 是
喝 什么
写 了
的 名字
喜欢 他
我想 和
桌子 上
L u
北 京
好 人
有 点
杯 子
那 天
今天 天气
怎么 会
你 家
先 生
那 些
他 没
会 做饭
对 吗
想 你
我 朋友
我们 不
回来 的
他 昨天
几 号
去 年
哪 个
在 说什么
年 了
想 去
桌 上
谁 的
你的 狗
我想 不起
这个 学校的
你在 看
我是 个
看见 你
我会 在
住在 东京
吃了 什么
M ar
一 年
十 点
好 看
我 来
能 来
吃 水果
大 不了
没 什么
这 不是
i l
中 午
他 喜欢
你 没有
椅 子
在家 里
不太 好
D V
了 她
吃 点
她 和
好 点
生 的
的 吗
看 书
你们 想
你是 怎么
吃饭 吗
我昨天 买了
住在 这里
我爱 你
和我 一起
和我 一样高
他有 三个
DV D
a c
c h
五 号
听 见
爱 上
下雨 吗
京 都
商 店
家 人
看 不见
起 飞
星期 三
在 做什么
的 话
我在 吃
B o
K en
上 睡觉
下 来
不 在家
人 了
他 不喜欢
你 认识
你 在哪儿
你 姐姐
你 家里
几 月
几 分钟
叫 我
后 回来
听 我说
她 是我的
学 汉语
我 了
我 吗
我 明年
有 没有人
起 来了
